@id,ref,name,network,operator,colour,type,route_master,ref:FR:STIF:ExternalCode_Line
36997,34,Bus 34 : Les Noues RER (Circulaire),Les Courriers de l'Île-de-France,Keolis CIF,#00B353,route_master,bus,014014034:34
107352,33,Bus 33 : Les Noues RER (Circulaire),Les Courriers de l'Île-de-France,Keolis CIF,#007AC2,route_master,bus,014014033:33
107354,11,Bus 11 : Victor Basch (Goussainville) ↔ Saint-Denis Porte de Paris,Les Courriers de l'Île-de-France,Keolis CIF,#B456A1,route_master,bus,014014011:11
107356,32,"Bus 32 : Goussainville, Victor Basch - Roissypole",Les Courriers de l'Île-de-France,Keolis CIF,#B2CE40,route_master,bus,014014032:32
122886,C,Train RER C,RER,SNCF,#FCD946,route_master,train,800:C
215565,U,Transilien U,Transilien,SNCF,#ED0677,route_master,train,800:U
225665,170,Bus 170 : Saint-Denis RER ↔ Porte des Lilas,RATP,RATP,#87d3df,route_master,bus,100100170:170
225800,PC3,PC3 - Bus 99 : Porte Maillot - Pershing ↔ Porte de la Chapelle,RATP,RATP,#ed192e,route_master,bus,100100099:PC3
225801,115,Bus 115: Château de Vincennes ↔ Porte des Lilas,RATP,RATP,#008B5A,route_master,bus,100100115:115
226276,96,Bus 96 : Gare Montparnasse ↔ Porte des Lilas,RATP,RATP,#DFB03A,route_master,bus,100100096:96
253357,K,Transilien K,Transilien,SNCF,#C7B300,route_master,train,800:K
255442,61,Bus 61 : Gare d'Austerlitz ↔ Pantin — Église de Pantin,RATP,RATP,#008C5A,route_master,bus,100100061:61
332709,147,Bus 147 : Église de Pantin ↔ Sevran – Avenue Ronsard,RATP,RATP,#F50024,route_master,bus,100100147:147
387064,86,Bus 86 : Saint-Germain-des-Prés ↔ Saint-Mandé — Demi-Lune - Parc Zoologique,RATP,RATP,#ED1B2A,route_master,bus,100100086:86
611648,157,Bus 157 : Nanterre - Boulevard de la Seine ↔ Pont de Neuilly,RATP,RATP,#B34A9B,route_master,bus,100100157:157
901462,160,Bus 160 : Pont de Sèvres ↔ Nanterre–Préfecture RER,RATP,RATP,#008C5A,route_master,bus,100100160:160
937383,174,Bus 174 : Saint-Ouen RER ↔ La Défense,RATP,RATP,#00643C,route_master,bus,100100174:174
937390,74,Bus 74 : Clichy-la-Garenne – Berges de Seine ↔ Hôtel de Ville,RATP,RATP,#CEC92A,route_master,bus,100100074:74
949582,177,Bus 177 : Asnières-Gennevilliers - Gabriel Péri ↔ Villeneuve-La-Garenne - ZI,RATP,RATP,#85E271,route_master,bus,100100177:177
949583,137,Bus 137 : Porte de Clignancourt ↔ Villeneuve-la-Garenne ZI Nord,RATP,RATP,#F55323,route_master,bus,100100137:137
949585,178,Bus 178 : Grande Arche ↔ Gennevilliers RER ↔ Vieux Chemin de Saint-Denis–Centre Commercial,RATP,RATP,#3445C6,route_master,bus,100100178:178
952693,166,Bus 166 : Gennevilliers ZAC des Louvresses ↔ Porte de la Chapelle,RATP,RATP,#652B91,route_master,bus,100100166:166
952830,85,Bus 85 : Saint-Ouen - Mairie de Saint-Ouen ↔ Luxembourg,RATP,RATP,#7c562f,route_master,bus,100100085:85
954976,139,Bus 139 : Saint-Ouen RER ↔ Porte de la Villette,RATP,RATP,#F55323,route_master,bus,100100139:139
954977,65,Bus 65 : Gare de Lyon ↔ Porte de la Chapelle,RATP,RATP,#008C5A,route_master,bus,100100065:65
968720,144,Bus 144 : Rueil Malmaison RER ↔ La Défense,RATP,RATP,,route_master,bus,100100144:144
1057488,38,Bus 38 : Gare du Nord - Porte d'Orléans,RATP,RATP,#006DB8,route_master,bus,100100038:38
1057566,46,Bus 46 : Gare du Nord ↔ Château de Vincennes,RATP,RATP,#CEC92A,route_master,bus,100100046:46
1057567,43,Bus 43 : Neuilly-sur-Seine — Bagatelle ↔ Gare du Nord,RATP,RATP,#EB1B26,route_master,bus,100100043:43
1057570,42,Bus 42 : Hôpital Européen Georges Pompidou ↔ Gare du Nord,RATP,RATP,#0163B1,route_master,bus,100100042:42
1057573,47,Bus 47 : Gare de l'Est ↔ Le Kremlin-Bicêtre - Fort du Kremlin-Bicêtre,RATP,RATP,#F496AB,route_master,bus,100100047:47
1057577,39,Bus 39 : Frères Voisin (Issy-les-Moulineaux) ↔ Gare du Nord,RATP,RATP,#BB4A9B,route_master,bus,100100039:39
1066570,67,Bus 67 : Pigalle ↔ Stade Charléty - Porte de Gentilly,RATP,RATP,#F59EB3,route_master,bus,100100067:67
1066571,75,Bus 75 : Pont Neuf ↔ Porte de Pantin,RATP,RATP,#FCCA06,route_master,bus,100100075:75
1066572,20,Bus 20 : Gare Saint-Lazare ↔ Gare de Lyon,RATP,RATP,#F78F4B,route_master,bus,100100020:20
1066573,56,Bus 56 : Porte de Clignancourt ↔ Château de Vincennes,RATP,RATP,#B44293,route_master,bus,100100056:56
1066842,28,Bus 28 : Gare Saint-Lazare ↔ Porte d'Orléans,RATP,RATP,#F59EB3,route_master,bus,100100028:28
1083418,81,Bus 81 : Porte de Saint-Ouen ↔ Châtelet,RATP,RATP,#C5A3CC,route_master,bus,100100081:81
1083419,93,Bus 93 : Suresnes — De Gaulle ↔ Invalides,RATP,RATP,#77C695,route_master,bus,100100093:93
1083420,58,Bus 58 : Lycée Michelet - Vanves ↔ Châtelet,RATP,RATP,#008B5A,route_master,bus,100100058:58
1083421,83,Bus 83 : Friedland - Haussmann ↔ Porte d'Ivry - Claude Régaud,RATP,RATP,#FFCD02,route_master,bus,100100083:83
1083422,80,Bus 80 : Porte de Versailles ↔ Mairie du 18e - Jules Joffrin,RATP,RATP,#F59EB3,route_master,bus,100100080:80
1083423,26,Bus 26 : Gare Saint-Lazare ↔ Nation - Trône,RATP,RATP,#F78F4B,route_master,bus,100100026:26
1083424,32,Bus 32 : Porte d'Auteuil ↔ Gare de l'Est,RATP,RATP,#9B993A,route_master,bus,100100032:32
1083425,24,Bus 24 : Gare Saint-Lazare ↔ Maisons-Alfort — École Vétérinaire de Maisons-Alfort,RATP,RATP,#BB4A9B,route_master,bus,100100024:24
1083426,21,Bus 21 : Gare Saint-Lazare ↔ Stade Charléty - Porte de Gentilly,RATP,RATP,#77C695,route_master,bus,100100021:21
1083427,84,Bus 84 : Porte de Champerret ↔ Panthéon,RATP,RATP,#C5A3CC,route_master,bus,100100084:84
1083428,87,Bus 87 : Champ de Mars ↔ Porte de Reuilly,RATP,RATP,#662C91,route_master,bus,100100087:87
1083429,92,Bus 92 : Porte de Champerret ↔ Gare Montparnasse,RATP,RATP,#FFCD02,route_master,bus,100100092:92
1083430,68,Bus 68 : Place de Clichy ↔ Châtillon - Montrouge,RATP,RATP,#FFCD02,route_master,bus,100100068:68
1083431,82,Bus 82 : Neuilly-sur-Seine - Hôpital Américain ↔ Luxembourg,RATP,RATP,#F58643,route_master,bus,100100082:82
1083432,48,Bus 48 : Palais Royal-Musée du Louvre ↔ Porte des Lilas,RATP,RATP,#006DB8,route_master,bus,100100048:48
1083433,27,Bus 27 : Gare Saint-Lazare ↔ Porte d'Ivry - Claude Régaud,RATP,RATP,#F78F4B,route_master,bus,100100027:27
1083434,89,Bus 89 : Gare de Vanves-Malakoff ↔ Porte de France,RATP,RATP,#88D3DF,route_master,bus,100100089:89
1083435,52,Bus 52 : Parc de Saint-Cloud ↔ Opéra,RATP,RATP,#88D3DF,route_master,bus,100100052:52
1083436,91,Bus 91 : Montparnasse 2 - Gare TGV ↔ Bastille,RATP,RATP,#E0B03A,route_master,bus,100100091:91
1085979,94,Bus 94 : Gare Montparnasse ↔ Levallois - Louison Bobet,RATP,RATP,#BB4A9B,route_master,bus,100100094:94
1086444,73,Bus 73 : La Garenne-Colombes - Place de Belgique ↔ Musée d'Orsay,RATP,RATP,#8D6539,route_master,bus,100100073:73
1086445,72,Bus 72 : Parc de Saint-Cloud ↔ Hôtel de Ville,RATP,RATP,#ED1C29,route_master,bus,100100072:72
1086590,70,Bus 70 : Radio France ↔ Hôtel de Ville,RATP,RATP,#F78F4B,route_master,bus,100100070:70
1102964,106,Bus 106 : Joinville le Pont ↔ Villiers sur Marne,RATP,RATP,#ED1B2A,route_master,bus,100100106:106
1104709,138,Bus 138: Saint-Gratien ↔ Porte de Clichy,RATP,RATP,#BB4A9B,route_master,bus,100100138:138
1240537,201,Bus 201,Transdev Ile-de-France Brétigny,Transdev IDF,,route_master,bus,018018010:201
1245875,88,Bus 88 : Hôpital européen Georges-Pompidou ↔ Montsouris - Tombe Issoire,RATP,RATP,#CEC92A,route_master,bus,100100088:88
1246520,95,Bus 95 : Porte de Montmartre ↔ Porte de Vanves,RATP,RATP,#8D653A,route_master,bus,100100095:95
1251039,76,Bus 76 : Louvre-Rivoli ↔ Bagnolet — Louise Michel,RATP,RATP,#652C90,route_master,bus,100100076:76
1254002,69,Bus 69 : Champ de Mars ↔ Gambetta,RATP,RATP,#87D3DF,route_master,bus,100100069:69
1254003,66,Bus 66: Clichy — Victor Hugo ↔ Opéra,RATP,RATP,#008B5A,route_master,bus,100100066:66
1254461,22,Bus 22 : Opéra ↔ Porte de Saint-Cloud,RATP,RATP,#008B5A,route_master,bus,100100022:22
1255732,30,Bus 30 : Trocadéro ↔ Gare de l'Est,RATP,RATP,#652C90,route_master,bus,100100030:30
1255733,29,Bus 29 : Gare Saint-Lazare ↔ Porte de Montempoivre,RATP,RATP,#87D3DF,route_master,bus,100100029:29
1255734,31,Bus 31 : Charles de Gaulle-Étoile ↔ Gare de l'Est,RATP,RATP,#FFCD02,route_master,bus,100100031:31
1257122,60,Bus 60 : Porte de Montmartre ↔ Gambetta,RATP,RATP,#ED1B2A,route_master,bus,100100060:60
1257123,63,Bus 63 : Gare de Lyon ↔ Porte de la Muette,RATP,RATP,#CEC92A,route_master,bus,100100063:63
1257124,64,Bus 64 : Place d'Italie ↔ Gambetta,RATP,RATP,#77C695,route_master,bus,100100064:64
1257125,62,Bus 62 : Porte de Saint-Cloud ↔ Porte de France,RATP,RATP,#8D653A,route_master,bus,100100062:62
1257186,54,Bus 54 : Asnières-sur-Seine — Gennevilliers — Gabriel Péri ↔ Porte d'Aubervilliers,RATP,RATP,#8EC3D1,route_master,bus,100100054:54
1257187,57,Bus 57 : Arcueil — Laplace ↔ Porte de Bagnolet - Louis Ganne,RATP,RATP,#9C983A,route_master,bus,100100057:57
1257188,53,Bus 53 : Levallois-Perret — Pont de Levallois-Bécon ↔ Opéra,RATP,RATP,#CEC92A,route_master,bus,100100053:53
1257210,PC1,PC1 - Bus 97 : Porte de Champerret ↔ Pont du Garigliano,RATP,RATP,#652C90,route_master,bus,100100097:PC1
1259087,187,Bus 187 : Porte d'Orléans ↔ Fresnes Charcot-Zola,RATP,RATP,#652B91,route_master,bus,100100187:187
1259529,184,Bus 184 : Porte d'Italie ↔ Fresnes Pasteur,RATP,RATP,#DCAC27,route_master,bus,100100184:184
1299563,306,Bus 306 : Saint-Maur Créteil RER - Noisy le Grand RER,RATP,RATP,#286AB7,route_master,bus,100100306:306
1302117,308,Bus 308 : Villiers sur Marne - Le Plessis Trévise RER - Créteil Préfecture,RATP,RATP,#82DC73,route_master,bus,100100308:308
1306437,210,Bus 210 : Château de Vincennes - Villiers sur Marne-Le Plessis Trévise RER,RATP,RATP,#ffcd02,route_master,bus,100100210:210
1307393,110,Bus 110 : Joinville le Pont ↔ Villiers sur Marne,RATP,RATP,#652C90,route_master,bus,100100110:110
1308545,206,Bus 206 : Noisy-le-Grand Mont-d'Est ↔ Emerainville—Pontault-Combault RER,RATP,RATP,#845D2E,route_master,bus,100100206:206
1308546,207,Bus 207 : Noisy le Grand Mont d'Est ⟷ Hôpital de la Queue en Brie,RATP,RATP,#DCAC27,route_master,bus,100100207:207
1321223,120,Bus 120 : Nogent-sur-Marne RER ↔ Noisy-le-Grand Mont d'Est RER,RATP,RATP,#C9A2CD,route_master,bus,100100120:120
1464810,258,Bus 258 : Saint-Germain-en-Laye RER ↔ La Défense,RATP,RATP,#ED1C2A,route_master,bus,100100258:258
1520530,281,Bus 281 : Joinville RER ↔ Créteil Europarc,RATP,RATP,#DFAE39,route_master,bus,100100281:281
1520618,112,Bus 112 : Château de Vincennes ↔ La Varenne RER,RATP,RATP,#F78F4B,route_master,bus,100100112:112
1520619,111,Bus 111 : Bercy - St Maur (Gare RER de Champigny),RATP,RATP,#B899CA,route_master,bus,100100111:111
1534903,N35,Bus N35: Gare de Lyon ↔ Nogent–Le Perreux RER,Noctilien,RATP,#FFCD02,route_master,bus,100987773:N35
1534904,N32,Noctilien N32: Gare de Lyon ↔ Boissy-Saint-Léger RER,Noctilien,RATP,#E0B03A,route_master,bus,100987763:N32
1535263,N132,Noctilien N132: Gare de Lyon ↔ Melun RER,Noctilien,Transilien,#00AB66,route_master,bus,800:N132
1535268,N31,Noctilien N31: Gare de Lyon ↔ Juvisy RER,Noctilien,RATP,#F59EB3,route_master,bus,100987759:N31
1535269,N134,Noctilien N134: Gare de Lyon ↔ Combs-la-Ville RER,Noctilien,Transilien,#00AB66,route_master,bus,800:N134
1535270,N130,Noctilien N130: Gare de Lyon ↔ Marne-la-Vallée–Chessy RER,Noctilien,Transilien,#ED1C29,route_master,bus,800:N130
1535458,N133,Noctilien N133: Gare de Lyon ↔ Juvisy,Noctilien,Transilien,#FFDC1C,route_master,bus,800:N133
1535460,N11,Noctilien N11: Pont de Neuilly ↔ Château de Vincennes,Noctilien,RATP,#F78F4B,route_master,bus,100987780:N11
